29-05-2020 02:24:17.236;@RM_MASTER;True
29-05-2020 02:24:17.241;@RM_MASTER_NAME;
29-05-2020 02:24:17.242;23_1-1_1/23_1-1_1_RUN.Out#Value;True
29-05-2020 02:24:17.243;23_1-1_2/23_1-1_2_RUN.Out#Value;True
29-05-2020 02:24:17.245;23_1-21_1-5/23_1-21_1-5.Out1#Value;True
29-05-2020 02:24:17.246;23_1-21_1-5/23_1-21_1-5.Out2#Value;True
29-05-2020 02:24:17.248;23_1-21_1-5/23_1-21_1-5.Out3#Value;True
29-05-2020 02:24:17.249;23_1-21_1-5/23_1-21_1-5.Out4#Value;True
29-05-2020 02:24:17.250;23_1-21_1-5/23_1-21_1-5.Out5#Value;True
29-05-2020 02:24:17.251;23_1-23/5-1.FbkRunOut#Value;True
29-05-2020 02:24:17.252;23_1-23/5-2.FbkRunOut#Value;True
29-05-2020 02:24:17.253;23_1-23/6-1.FbkRunOut#Value;True
29-05-2020 02:24:17.255;23_1-23/6-2.FbkRunOut#Value;True
29-05-2020 02:24:17.257;23_1-24/7-1.FbkRunOut#Value;True
29-05-2020 02:24:17.258;23_1-24/7-2.FbkRunOut#Value;True
29-05-2020 02:24:17.259;23_1-24/8-1.FbkRunOut#Value;True
29-05-2020 02:24:17.263;23_1-24/8-2.FbkRunOut#Value;True
29-05-2020 02:24:17.265;23_1-25/9-1.FbkRunOut#Value;True
29-05-2020 02:24:17.267;23_1-25/9-2.FbkRunOut#Value;True
29-05-2020 02:24:17.269;23_1-3_1/1SP1.PV_Out#Value;True
29-05-2020 02:24:17.270;23_1-3_1/1SP2.PV_Out#Value;True
29-05-2020 02:24:17.272;23_1-3_1/23_1-3_1_Cur.PV#Value;True
29-05-2020 02:24:17.274;23_1-3_1/23_1-3_1Mill_RUN.Out#Value;True
29-05-2020 02:24:17.276;23_1-3_1/2SP1.PV_Out#Value;True
29-05-2020 02:24:17.278;23_1-3_1/2SP2.PV_Out#Value;True
29-05-2020 02:24:17.280;23_1-3_2/1SP1.PV_Out#Value;True
29-05-2020 02:24:17.282;23_1-3_2/1SP2.PV_Out#Value;True
