13-07-2020 01:45:00.007;@RM_MASTER;True;192;True
13-07-2020 01:45:00.007;23_1-1_1/23_1-1_1_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-1_2/23_1-1_2_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-21_1-5/23_1-21_1-5.Out1#Value;True;192;True
13-07-2020 01:45:00.007;23_1-21_1-5/23_1-21_1-5.Out2#Value;True;192;True
13-07-2020 01:45:00.007;23_1-21_1-5/23_1-21_1-5.Out3#Value;True;192;True
13-07-2020 01:45:00.007;23_1-21_1-5/23_1-21_1-5.Out4#Value;True;192;True
13-07-2020 01:45:00.007;23_1-21_1-5/23_1-21_1-5.Out5#Value;True;192;True
13-07-2020 01:45:00.007;23_1-23/5-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-23/5-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-23/6-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-23/6-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-24/7-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-24/7-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-24/8-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-24/8-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-25/9-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-25/9-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-3_1/1SP1.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_1/1SP2.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_1/23_1-3_1_Cur.PV#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_1/23_1-3_1Mill_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-3_1/2SP1.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_1/2SP2.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_2/1SP1.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_2/1SP2.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_2/23_1-3_2_Cur.PV#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_2/23_1-3_2Mill_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-3_2/2SP1.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_2/2SP2.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_3/1SP1.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_3/1SP2.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_3/23_1-3_3_Cur.PV#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_3/23_1-3_3Mill_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-3_3/2SP1.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_3/2SP2.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_4/1SP1.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_4/1SP2.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_4/23_1-3_3Mill_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-3_4/23_1-3_4_Cur.PV#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_4/2SP1.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-3_4/2SP2.PV_Out#Value;0;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_10.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_11.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_12.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_3.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_4.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_5.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_6.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_7.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_8.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/23_1-31_9.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/C14-1a.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_1_12/C14-2a.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_13.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_14.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_15.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_16.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_17.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_18.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_19.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_20.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_22.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_23.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_24.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_25.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_26.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_27.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_28.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_29.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/23_1-31_30.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/C20-1a.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/C20-2a.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-31_13_30/C20-3a.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/23_1-32_1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/23_1-32_2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/23_1-32_3.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/23_1-32_4.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/23_1-32_5.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/23_1-32_6.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/23_1-32_7.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/23_1-32_8.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/C4a.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-32/C8a.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-34/10-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-34/10-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-34/11-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-34/11-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-35/12_1_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-35/12_2_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-36/13-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-36/13-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-36/14-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-36/14-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-36/15-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-36/15-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-37/16-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-37/16-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_1/23_1-51_1_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_2/23_1-51_2_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_3/23_1-51_3_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_4/23_1-51_4_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_5/23_1-51_5_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_6/23_1-51_6_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_7/23_1-51_7_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_8/23_1-51_8_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-51_9/23_1-51_9_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-61/23_1-61_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-63_1_2/17-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-63_1_2/17-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-63_3_4/18-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-63_3_4/18-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-63_5_6/19-1.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-63_5_6/19-2.FbkRunOut#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_1_4/1_1_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_1_4/1_2_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_1_4/2_1_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_1_4/2_2_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_5_8/3_1_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_5_8/3_2_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_5_8/3_3_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_5_8/3_4_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_9_10/4_1_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;23_1-7_9_10/4_2_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;2901_DP_Coupler/Conveyor43_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;2901_DP_Coupler/Conveyor80_RUN.Out#Value;True;192;True
13-07-2020 01:45:00.007;2901_DP_Coupler/MI29101_DP.PV_Out#Value;0;192;True
